Gene Symbol,Negative logP
ZNF749,3.402853512
SDCBP2,3.206419133
FKBP1A,4.625783395
SMOX,2.003733563
SLC23A2,2.952063484
BFSP1,1.355561411
RRBP1,3.003869378
BANF2,2.22887572
SNX5,2.268016601
MGME1,1.838033384
CSTL1,3.735300208
CST11,3.735300208
VSTM2L,1.804100348
PPP1R16B,2.086557045
PTPRT,2.51812759
L3MBTL1,2.376854125
OSER1,2.676541633
WFDC2,2.61960784
SPINT3,2.61960784
WFDC9,1.788879459
WFDC10A,1.788879459
WFDC11,1.788879459
SLC13A3,2.294795068
SLC9A8,4.094150173
SPATA2,4.318523583
RNF114,3.601209607
SNAI1,3.733721253
ZFP64,2.637555226
TSHZ2,3.018475853
BCAS1,3.359518563
AURKA,7.045328234
CSTF1,7.402655901
CASS4,8.12351081
CDH4,2.428058365
TMPRSS15,1.928117993
APP,4.372634143
ADAMTS5,2.560762072
HUNK,1.3796557
DOPEY2,2.602059991
MORC3,2.602059991
ERG,3.68131073
PSMG1,3.852942329
SH3BGR,3.92226882
SLC37A1,3.096259059
MICAL3,2.431211788
RIMBP3C,3.086901734
UBE2L3,3.07829272
YDJC,3.199709179
CCDC116,3.245942311
SDF2L1,3.222551427
MAPK1,3.301116863
IGL,3.508204229
KIAA1671,2.587405069
CRYBB3,2.111820506
CRYBB2,2.111820506
ZNRF3,2.268330668
AP1B1,1.838931615
RFPL1,2.373146585
OSM,2.713094647
GATSL3,2.713094647
EP300,4.75503054
L3MBTL2,4.987500222
CHADL,4.960149822
RANGAP1,5.090347709
SEPT3,4.006488822
WBP2NL,4.009159643
LDOC1L,3.159768405
PHF21B,3.314446347
CELSR1,1.687822644
APOE,50
